  main.cpp
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(42): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(84): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(89): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(92): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(95): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(98): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(104): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(104): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(107): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(110): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(140): warning C4244: 'initializing': conversion from 'std::streamoff' to '::size_t', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(143): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(165): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(166): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(172): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(176): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(177): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(182): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(183): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(203): warning C4244: 'initializing': conversion from 'std::streamoff' to '::size_t', possible loss of data
  Digital_sound_generation_project.vcxproj -> C:\Users\Jack\Documents\GitHub\Digital_sound_generation_project\Digital_sound_generation_project\Debug\Digital_sound_generation_project.exe
